[0.195s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake /home/nta/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nta/workspaces/ur_gazebo/install/ur_description
[1.080s] -- The C compiler identification is GNU 11.4.0
[5.513s] -- The CXX compiler identification is GNU 11.4.0
[5.519s] -- Detecting C compiler ABI info
[7.347s] -- Detecting C compiler ABI info - done
[7.376s] -- Check for working C compiler: /usr/bin/cc - skipped
[7.382s] -- Detecting C compile features
[7.383s] -- Detecting C compile features - done
[7.411s] -- Detecting CXX compiler ABI info
[8.754s] -- Detecting CXX compiler ABI info - done
[8.783s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[8.783s] -- Detecting CXX compile features
[8.792s] -- Detecting CXX compile features - done
[8.809s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[10.456s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[11.203s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[11.574s] -- Found ament_cmake_pytest: 1.3.12 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[17.893s] -- Configuring done
[17.964s] -- Generating done
[17.976s] -- Build files have been written to: /home/nta/workspaces/ur_gazebo/build/ur_description
[18.023s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake /home/nta/workspaces/ur_gazebo/src/Universal_Robots_ROS2_Description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/nta/workspaces/ur_gazebo/install/ur_description
[18.029s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[18.521s] Invoked command in '/home/nta/workspaces/ur_gazebo/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake --build /home/nta/workspaces/ur_gazebo/build/ur_description -- -j4 -l4
[18.592s] Invoking command in '/home/nta/workspaces/ur_gazebo/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/nta/workspaces/ur_gazebo/install/my_controller:/home/nta/workspaces/ur_gazebo/install/controller:/opt/ros/humble /usr/bin/cmake --install /home/nta/workspaces/ur_gazebo/build/ur_description
[18.670s] -- Install configuration: ""
[18.671s] -- Execute custom install script
[18.678s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/initial_positions.yaml
[18.753s] -- Symlinking: /home/nta/workspaces/ur_gazebo/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
